// SLUS_010.59 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x800106E0; // type:func size:0xA0 conf:low named
func_8004BA38 = 0x8004BA38; // type:func size:0x414 conf:medium
func_8004BE4C = 0x8004BE4C; // type:func size:0x68 conf:low
func_8004BEB4 = 0x8004BEB4; // type:func size:0x214 conf:low
func_8004C3C4 = 0x8004C3C4; // type:func size:0x24 conf:low
func_8004C410 = 0x8004C410; // type:func size:0x8 conf:low
func_8004C45C = 0x8004C45C; // type:func size:0x2C conf:low
func_8004C488 = 0x8004C488; // type:func size:0x28 conf:low
func_8004C4B0 = 0x8004C4B0; // type:func size:0xA0 conf:low
func_8004C550 = 0x8004C550; // type:func size:0x10 conf:low
func_8004C57C = 0x8004C57C; // type:func size:0x2C conf:low
func_8004C5A8 = 0x8004C5A8; // type:func size:0xCC conf:low
func_8004C724 = 0x8004C724; // type:func size:0x20 conf:low
func_8004C744 = 0x8004C744; // type:func size:0x40 conf:low
func_8004C784 = 0x8004C784; // type:func size:0x30 conf:low
func_8004C7B4 = 0x8004C7B4; // type:func size:0x8 conf:low
func_8004C7BC = 0x8004C7BC; // type:func size:0x20 conf:low
func_8004C7DC = 0x8004C7DC; // type:func size:0xA0 conf:low
func_8004C880 = 0x8004C880; // type:func size:0x90 conf:low
func_8004C910 = 0x8004C910; // type:func size:0x90 conf:low
func_8004C9A0 = 0x8004C9A0; // type:func size:0x8 conf:low
func_8004C9A8 = 0x8004C9A8; // type:func size:0xC conf:low
func_8004CA60 = 0x8004CA60; // type:func size:0xB8 conf:low
func_8004CB18 = 0x8004CB18; // type:func size:0x3C conf:low
func_8004CB54 = 0x8004CB54; // type:func size:0x7C conf:low
func_8004CCD4 = 0x8004CCD4; // type:func size:0x5C conf:low
func_8004CD30 = 0x8004CD30; // type:func size:0x48 conf:low
func_8004CED8 = 0x8004CED8; // type:func size:0x64 conf:low
func_8004CF3C = 0x8004CF3C; // type:func size:0x30 conf:low
func_8004CF6C = 0x8004CF6C; // type:func size:0x78 conf:low
func_8004CFE4 = 0x8004CFE4; // type:func size:0x3C conf:low
func_8004D1FC = 0x8004D1FC; // type:func size:0xC8 conf:medium
func_8004D46C = 0x8004D46C; // type:func size:0x18 conf:low
func_8004D484 = 0x8004D484; // type:func size:0x84 conf:low
func_8004D508 = 0x8004D508; // type:func size:0xBC conf:low
func_8004D5C4 = 0x8004D5C4; // type:func size:0x48 conf:low
func_8004D60C = 0x8004D60C; // type:func size:0x5C conf:low
func_8004D668 = 0x8004D668; // type:func size:0x8C conf:low
func_8004D71C = 0x8004D71C; // type:func size:0x28 conf:low
func_8004D744 = 0x8004D744; // type:func size:0x30 conf:low
func_8004D890 = 0x8004D890; // type:func size:0x1C conf:low
func_8004DB70 = 0x8004DB70; // type:func size:0xFC conf:low
func_8004DC6C = 0x8004DC6C; // type:func size:0x84 conf:low
func_8004DCF0 = 0x8004DCF0; // type:func size:0x44 conf:low
func_8004DD34 = 0x8004DD34; // type:func size:0x38 conf:medium
func_8004DD6C = 0x8004DD6C; // type:func size:0x200 conf:low
func_8004DF6C = 0x8004DF6C; // type:func size:0x64 conf:low
func_8004DFD0 = 0x8004DFD0; // type:func size:0x254 conf:medium
func_8004E4E4 = 0x8004E4E4; // type:func size:0x384 conf:low
func_8004E868 = 0x8004E868; // type:func size:0x2AC conf:medium
func_8004EB14 = 0x8004EB14; // type:func size:0x1A8 conf:medium
func_8004ECBC = 0x8004ECBC; // type:func size:0x8 conf:low
func_8004ECC4 = 0x8004ECC4; // type:func size:0x44 conf:low
func_8004ED08 = 0x8004ED08; // type:func size:0xB4 conf:low
func_8004EDBC = 0x8004EDBC; // type:func size:0xB4 conf:medium
func_8004EE70 = 0x8004EE70; // type:func size:0xB4 conf:low
func_8004EF24 = 0x8004EF24; // type:func size:0xAC conf:low
func_8004EFD0 = 0x8004EFD0; // type:func size:0xA0 conf:medium
func_8004F070 = 0x8004F070; // type:func size:0x20 conf:low
func_8004F090 = 0x8004F090; // type:func size:0x100 conf:medium
func_8004F190 = 0x8004F190; // type:func size:0x8 conf:low
func_8004F198 = 0x8004F198; // type:func size:0x6C conf:medium
func_8004F204 = 0x8004F204; // type:func size:0x74 conf:medium
func_8004F278 = 0x8004F278; // type:func size:0x8 conf:low
func_8004F280 = 0x8004F280; // type:func size:0x3CC conf:medium
func_8004F64C = 0x8004F64C; // type:func size:0x70 conf:low
func_8004F6BC = 0x8004F6BC; // type:func size:0xC0 conf:low
func_8004F77C = 0x8004F77C; // type:func size:0x60 conf:medium
func_8004F7DC = 0x8004F7DC; // type:func size:0xAC conf:medium
func_8004F888 = 0x8004F888; // type:func size:0x28 conf:medium
func_8004F8B0 = 0x8004F8B0; // type:func size:0x38 conf:low
func_8004F8E8 = 0x8004F8E8; // type:func size:0x30 conf:low
func_8004F918 = 0x8004F918; // type:func size:0x68 conf:low
func_8004FB48 = 0x8004FB48; // type:func size:0x990 conf:medium
func_800504D8 = 0x800504D8; // type:func size:0x60 conf:medium
func_8005080C = 0x8005080C; // type:func size:0x264 conf:low
func_80050B84 = 0x80050B84; // type:func size:0x40 conf:low
func_80050D38 = 0x80050D38; // type:func size:0x18 conf:low
func_800511C0 = 0x800511C0; // type:func size:0x48 conf:low
func_80051208 = 0x80051208; // type:func size:0x34 conf:low
func_80051384 = 0x80051384; // type:func size:0xC conf:low
func_800514B0 = 0x800514B0; // type:func size:0x38 conf:low
func_800514E8 = 0x800514E8; // type:func size:0x104 conf:low
func_80051604 = 0x80051604; // type:func size:0x50 conf:low
func_80051DA8 = 0x80051DA8; // type:func size:0x118 conf:low
func_800521B4 = 0x800521B4; // type:func size:0x20 conf:low
func_8005221C = 0x8005221C; // type:func size:0x8 conf:low
func_800524F8 = 0x800524F8; // type:func size:0xAC conf:low
func_800525A4 = 0x800525A4; // type:func size:0xD8 conf:low
func_80052738 = 0x80052738; // type:func size:0x48 conf:low
func_80052780 = 0x80052780; // type:func size:0x1C conf:low
func_8005286C = 0x8005286C; // type:func size:0xA0 conf:low
func_80052930 = 0x80052930; // type:func size:0x1C conf:low
func_80052998 = 0x80052998; // type:func size:0x28 conf:low
func_80052A88 = 0x80052A88; // type:func size:0x64 conf:low
func_80052B34 = 0x80052B34; // type:func size:0x3C conf:low
func_80052C20 = 0x80052C20; // type:func size:0x10 conf:low
func_80052C84 = 0x80052C84; // type:func size:0x30 conf:low
func_80052D78 = 0x80052D78; // type:func size:0x24 conf:low
func_80052E34 = 0x80052E34; // type:func size:0x18 conf:low
func_80052FD0 = 0x80052FD0; // type:func size:0x28 conf:low
func_80053068 = 0x80053068; // type:func size:0xD4 conf:low
func_80053174 = 0x80053174; // type:func size:0x18 conf:low
func_80053278 = 0x80053278; // type:func size:0x10 conf:low
func_8005338C = 0x8005338C; // type:func size:0x20 conf:low
func_800533B0 = 0x800533B0; // type:func size:0x20 conf:low
func_800534F4 = 0x800534F4; // type:func size:0x148 conf:low
func_8005363C = 0x8005363C; // type:func size:0x60 conf:medium
func_800536A8 = 0x800536A8; // type:func size:0x34 conf:low
func_80053744 = 0x80053744; // type:func size:0x154 conf:low
func_80053898 = 0x80053898; // type:func size:0x24 conf:low
func_80053998 = 0x80053998; // type:func size:0x18 conf:low
func_80053BC0 = 0x80053BC0; // type:func size:0x5C conf:low
func_80053C94 = 0x80053C94; // type:func size:0x90 conf:low
func_80053D48 = 0x80053D48; // type:func size:0x98 conf:low
func_80053F3C = 0x80053F3C; // type:func size:0x78 conf:low
func_800540D4 = 0x800540D4; // type:func size:0xF8 conf:low
func_800541CC = 0x800541CC; // type:func size:0x54 conf:low
func_80054404 = 0x80054404; // type:func size:0x20 conf:low
func_80054424 = 0x80054424; // type:func size:0x60 conf:low
func_80054484 = 0x80054484; // type:func size:0x44 conf:low
func_80054640 = 0x80054640; // type:func size:0x14 conf:low
func_80054654 = 0x80054654; // type:func size:0x5C conf:low
func_800546B0 = 0x800546B0; // type:func size:0xD54 conf:low
func_800554E0 = 0x800554E0; // type:func size:0x44 conf:low
func_80055524 = 0x80055524; // type:func size:0x74 conf:low
func_80055598 = 0x80055598; // type:func size:0x74 conf:low
func_8005560C = 0x8005560C; // type:func size:0x4C conf:low
func_80055684 = 0x80055684; // type:func size:0xD8 conf:low
func_8005575C = 0x8005575C; // type:func size:0x34 conf:low
func_800557B4 = 0x800557B4; // type:func size:0x34 conf:low
func_800557E8 = 0x800557E8; // type:func size:0x58 conf:low
func_80055840 = 0x80055840; // type:func size:0x1C conf:low
func_8005587C = 0x8005587C; // type:func size:0x18 conf:low
func_80055894 = 0x80055894; // type:func size:0x18 conf:medium
func_800558AC = 0x800558AC; // type:func size:0x44 conf:low
func_80055A58 = 0x80055A58; // type:func size:0x68 conf:medium
func_80055AC0 = 0x80055AC0; // type:func size:0x28 conf:low
func_80055B64 = 0x80055B64; // type:func size:0xC0 conf:low
func_80055C24 = 0x80055C24; // type:func size:0x24 conf:medium
func_80055C48 = 0x80055C48; // type:func size:0x90 conf:low
func_80055DA4 = 0x80055DA4; // type:func size:0x24 conf:low
func_80055F98 = 0x80055F98; // type:func size:0x10 conf:low
func_800562D4 = 0x800562D4; // type:func size:0x5C conf:low
func_800563E4 = 0x800563E4; // type:func size:0xD4 conf:low
func_800566D0 = 0x800566D0; // type:func size:0xCC conf:medium
func_80056958 = 0x80056958; // type:func size:0x1CC conf:low
func_80056B24 = 0x80056B24; // type:func size:0x18 conf:low
func_80056B3C = 0x80056B3C; // type:func size:0xC conf:low
func_80056B54 = 0x80056B54; // type:func size:0xA4 conf:medium
func_80056BF8 = 0x80056BF8; // type:func size:0x20C conf:medium
func_80056FD4 = 0x80056FD4; // type:func size:0x18 conf:low
func_80057550 = 0x80057550; // type:func size:0x34 conf:low
func_80057608 = 0x80057608; // type:func size:0x8 conf:low
func_80057610 = 0x80057610; // type:func size:0xC8 conf:low
func_800576E4 = 0x800576E4; // type:func size:0x1D0 conf:low
func_800578C8 = 0x800578C8; // type:func size:0xA8 conf:low
func_8005798C = 0x8005798C; // type:func size:0xE8 conf:low
func_80057AAC = 0x80057AAC; // type:func size:0x7C conf:low
func_80057B28 = 0x80057B28; // type:func size:0x1C conf:low
func_80057BF0 = 0x80057BF0; // type:func size:0x9C conf:low
func_80057C8C = 0x80057C8C; // type:func size:0x34 conf:low
func_80057CC0 = 0x80057CC0; // type:func size:0x50 conf:low
func_80057D10 = 0x80057D10; // type:func size:0x5C conf:low
func_80057E7C = 0x80057E7C; // type:func size:0x4C conf:low
func_80057FD0 = 0x80057FD0; // type:func size:0xC conf:low
func_80058178 = 0x80058178; // type:func size:0xF8 conf:low
func_8005834C = 0x8005834C; // type:func size:0x2C conf:low
func_80058378 = 0x80058378; // type:func size:0x27C conf:medium
func_80058728 = 0x80058728; // type:func size:0xC0 conf:low
func_800587E8 = 0x800587E8; // type:func size:0x24 conf:low
func_80058AA0 = 0x80058AA0; // type:func size:0x58 conf:low
func_80059138 = 0x80059138; // type:func size:0x60 conf:low
func_800597D8 = 0x800597D8; // type:func size:0x44 conf:low
func_800598B8 = 0x800598B8; // type:func size:0x38 conf:low
func_800598F0 = 0x800598F0; // type:func size:0x40 conf:low
func_8005993C = 0x8005993C; // type:func size:0x64 conf:low
func_800599A0 = 0x800599A0; // type:func size:0x48 conf:low
func_800599F4 = 0x800599F4; // type:func size:0x5C conf:low
func_80059BA0 = 0x80059BA0; // type:func size:0x58 conf:low
func_80059FD8 = 0x80059FD8; // type:func size:0x124 conf:low
func_8005A190 = 0x8005A190; // type:func size:0xA4 conf:low
func_8005A430 = 0x8005A430; // type:func size:0xD8 conf:low
func_8005A508 = 0x8005A508; // type:func size:0x4C conf:medium
func_8005A554 = 0x8005A554; // type:func size:0x4C conf:medium
func_8005A800 = 0x8005A800; // type:func size:0x18 conf:low
func_8005A818 = 0x8005A818; // type:func size:0x14 conf:low
func_8005A8A4 = 0x8005A8A4; // type:func size:0x54 conf:low
func_8005A8F8 = 0x8005A8F8; // type:func size:0x8 conf:low
func_8005A94C = 0x8005A94C; // type:func size:0x24 conf:low
func_8005A9A4 = 0x8005A9A4; // type:func size:0x24 conf:low
func_8005B460 = 0x8005B460; // type:func size:0x60 conf:verified
func_8005B4C0 = 0x8005B4C0; // type:func size:0x248 conf:verified
func_8005B708 = 0x8005B708; // type:func size:0x70 conf:verified
func_8005B778 = 0x8005B778; // type:func size:0xBC conf:verified
func_8005B834 = 0x8005B834; // type:func size:0x28 conf:verified
func_8005B85C = 0x8005B85C; // type:func size:0x28 conf:verified
func_8005B884 = 0x8005B884; // type:func size:0x54 conf:verified
func_8005B8D8 = 0x8005B8D8; // type:func size:0x1BC conf:verified
func_8005BC6C = 0x8005BC6C; // type:func size:0x8 conf:low
func_8005BC8C = 0x8005BC8C; // type:func size:0x2C conf:low
func_8005BDB0 = 0x8005BDB0; // type:func size:0xD8 conf:low
func_8005C16C = 0x8005C16C; // type:func size:0x48 conf:low
func_8005C2D0 = 0x8005C2D0; // type:func size:0x70 conf:low
func_8005C340 = 0x8005C340; // type:func size:0x8C conf:low
func_8005C58C = 0x8005C58C; // type:func size:0x58 conf:low
func_8005C730 = 0x8005C730; // type:func size:0x18 conf:low
func_8005C7B8 = 0x8005C7B8; // type:func size:0x30 conf:low
func_8005C8D0 = 0x8005C8D0; // type:func size:0x174 conf:low
func_8005CBCC = 0x8005CBCC; // type:func size:0x44 conf:low
func_8005CC38 = 0x8005CC38; // type:func size:0x14 conf:low
func_8005CC4C = 0x8005CC4C; // type:func size:0x4C conf:medium
func_8005CD9C = 0x8005CD9C; // type:func size:0x5C conf:medium
func_8005CE4C = 0x8005CE4C; // type:func size:0xA8 conf:low
func_8005CF00 = 0x8005CF00; // type:func size:0x3C conf:low
func_8005CFB4 = 0x8005CFB4; // type:func size:0x14C conf:low
func_8005D100 = 0x8005D100; // type:func size:0x68 conf:low
func_8005D168 = 0x8005D168; // type:func size:0x4 conf:low
func_8005D16C = 0x8005D16C; // type:func size:0x40 conf:low
func_8005D2C4 = 0x8005D2C4; // type:func size:0x6C conf:low
func_8005D330 = 0x8005D330; // type:func size:0x74 conf:low
func_8005D3A4 = 0x8005D3A4; // type:func size:0x70 conf:low
func_8005D470 = 0x8005D470; // type:func size:0x9C conf:medium
func_8005D5FC = 0x8005D5FC; // type:func size:0x70 conf:medium
func_8005D66C = 0x8005D66C; // type:func size:0x70 conf:low
func_8005D6F4 = 0x8005D6F4; // type:func size:0x30 conf:low
func_8005DA80 = 0x8005DA80; // type:func size:0x1CC conf:low
func_8005DE2C = 0x8005DE2C; // type:func size:0x38 conf:low
func_8005DE7C = 0x8005DE7C; // type:func size:0x34 conf:low
func_8005DF6C = 0x8005DF6C; // type:func size:0x7C conf:low
func_8005DFE8 = 0x8005DFE8; // type:func size:0xA4 conf:low
func_8005E150 = 0x8005E150; // type:func size:0x210 conf:low
func_8005E360 = 0x8005E360; // type:func size:0x68 conf:medium
func_8005E928 = 0x8005E928; // type:func size:0xC conf:low
func_8005E988 = 0x8005E988; // type:func size:0xC conf:low
func_8005EF1C = 0x8005EF1C; // type:func size:0x70 conf:low
func_8005EF8C = 0x8005EF8C; // type:func size:0x64 conf:low
func_8005F070 = 0x8005F070; // type:func size:0x10 conf:low
func_8005F924 = 0x8005F924; // type:func size:0x1C conf:low
func_8005F9E4 = 0x8005F9E4; // type:func size:0x30 conf:low
func_8005FAC4 = 0x8005FAC4; // type:func size:0x1C conf:low
func_8005FB88 = 0x8005FB88; // type:func size:0x78 conf:low
func_8005FC00 = 0x8005FC00; // type:func size:0x4C conf:medium
func_8005FC4C = 0x8005FC4C; // type:func size:0x44 conf:low
func_8005FE38 = 0x8005FE38; // type:func size:0x64 conf:low
func_8005FE9C = 0x8005FE9C; // type:func size:0x68 conf:medium
func_8005FFE8 = 0x8005FFE8; // type:func size:0x68 conf:medium
func_8006005C = 0x8006005C; // type:func size:0x64 conf:low
func_80060114 = 0x80060114; // type:func size:0x30 conf:low
func_800607F8 = 0x800607F8; // type:func size:0xD8 conf:low
func_8006090C = 0x8006090C; // type:func size:0x1C conf:low
func_80060928 = 0x80060928; // type:func size:0x114 conf:low
func_80060A3C = 0x80060A3C; // type:func size:0x44 conf:low
func_80060BA4 = 0x80060BA4; // type:func size:0x30 conf:low
func_80060BD4 = 0x80060BD4; // type:func size:0x40 conf:low
func_80060E68 = 0x80060E68; // type:func size:0x634 conf:low
func_8006149C = 0x8006149C; // type:func size:0x84 conf:medium
func_800615F4 = 0x800615F4; // type:func size:0x60 conf:low
func_80061654 = 0x80061654; // type:func size:0x18 conf:low
func_8006166C = 0x8006166C; // type:func size:0x14 conf:medium
func_80061680 = 0x80061680; // type:func size:0xA0 conf:low
func_80061720 = 0x80061720; // type:func size:0x2C conf:low
func_800617A8 = 0x800617A8; // type:func size:0x1C conf:low
func_800617C4 = 0x800617C4; // type:func size:0xA8 conf:medium
func_8006186C = 0x8006186C; // type:func size:0x3C conf:low
func_800618D8 = 0x800618D8; // type:func size:0x30 conf:low
func_80061930 = 0x80061930; // type:func size:0x78 conf:low
func_800619A8 = 0x800619A8; // type:func size:0x84 conf:low
func_80061A38 = 0x80061A38; // type:func size:0x28 conf:low
func_80061A70 = 0x80061A70; // type:func size:0x19C conf:low
func_80061C30 = 0x80061C30; // type:func size:0x38 conf:low
func_80061D5C = 0x80061D5C; // type:func size:0x2BC conf:low
func_80062018 = 0x80062018; // type:func size:0x10 conf:low
func_80062050 = 0x80062050; // type:func size:0x34 conf:low
func_8006217C = 0x8006217C; // type:func size:0x14 conf:low
func_8006222C = 0x8006222C; // type:func size:0xCC conf:low
func_80062ED8 = 0x80062ED8; // type:func size:0x26C conf:low
func_80063274 = 0x80063274; // type:func size:0x24 conf:low
func_80063344 = 0x80063344; // type:func size:0x4C conf:low
func_800633F0 = 0x800633F0; // type:func size:0x74 conf:low
func_80063488 = 0x80063488; // type:func size:0x4C conf:low
func_80063618 = 0x80063618; // type:func size:0x54 conf:medium
func_800637BC = 0x800637BC; // type:func size:0x5C conf:low
func_80063A08 = 0x80063A08; // type:func size:0x80 conf:low
func_80063C50 = 0x80063C50; // type:func size:0x58 conf:low
func_80063CA8 = 0x80063CA8; // type:func size:0x230 conf:low
func_80063ED8 = 0x80063ED8; // type:func size:0x60 conf:low
func_80063F38 = 0x80063F38; // type:func size:0x2C conf:low
func_80063F64 = 0x80063F64; // type:func size:0xA0 conf:medium
func_80064004 = 0x80064004; // type:func size:0x1C conf:medium
func_80064020 = 0x80064020; // type:func size:0x80 conf:low
func_80064170 = 0x80064170; // type:func size:0x5C conf:low
func_800642A4 = 0x800642A4; // type:func size:0x9C conf:medium
func_80064574 = 0x80064574; // type:func size:0x84 conf:low
func_800645F8 = 0x800645F8; // type:func size:0x88 conf:low
func_80064734 = 0x80064734; // type:func size:0xD0 conf:low
func_80064804 = 0x80064804; // type:func size:0x68 conf:low
func_80064878 = 0x80064878; // type:func size:0x50 conf:low
func_800648C8 = 0x800648C8; // type:func size:0x30 conf:low
func_800648F8 = 0x800648F8; // type:func size:0x3C conf:medium
func_80064934 = 0x80064934; // type:func size:0x38 conf:low
func_80064A58 = 0x80064A58; // type:func size:0x58 conf:low
func_80064AB0 = 0x80064AB0; // type:func size:0xC4 conf:low
func_80064BAC = 0x80064BAC; // type:func size:0x94 conf:medium
func_80064C40 = 0x80064C40; // type:func size:0xDC conf:low
func_80064D1C = 0x80064D1C; // type:func size:0x54 conf:low
func_80064D78 = 0x80064D78; // type:func size:0x5C conf:medium
func_80064DD4 = 0x80064DD4; // type:func size:0x14 conf:low
func_80064E30 = 0x80064E30; // type:func size:0x5C conf:low
func_80064E8C = 0x80064E8C; // type:func size:0x8 conf:low
func_80064E94 = 0x80064E94; // type:func size:0x8 conf:low
func_80064E9C = 0x80064E9C; // type:func size:0x10 conf:low
func_80064EAC = 0x80064EAC; // type:func size:0x8A0 conf:low
func_8006574C = 0x8006574C; // type:func size:0xF0 conf:low
func_8006583C = 0x8006583C; // type:func size:0x34 conf:medium
func_80065870 = 0x80065870; // type:func size:0x94 conf:low
func_800661B4 = 0x800661B4; // type:func size:0xA8 conf:medium
func_80066574 = 0x80066574; // type:func size:0x4C conf:medium
func_80066808 = 0x80066808; // type:func size:0x1EC conf:medium
func_80067074 = 0x80067074; // type:func size:0x64 conf:medium
func_800670D8 = 0x800670D8; // type:func size:0x40 conf:medium
func_800674EC = 0x800674EC; // type:func size:0x50 conf:medium
func_80068A20 = 0x80068A20; // type:func size:0x30 conf:medium
func_80069478 = 0x80069478; // type:func size:0x268 conf:medium
func_800696E0 = 0x800696E0; // type:func size:0x58 conf:low
func_80069738 = 0x80069738; // type:func size:0xC0 conf:medium
func_8007A864 = 0x8007A864; // type:func size:0xBC conf:low
func_8007A920 = 0x8007A920; // type:func size:0x478 conf:low
func_8007AD98 = 0x8007AD98; // type:func size:0x28 conf:low
func_8007ADC0 = 0x8007ADC0; // type:func size:0x64 conf:low
func_8007AE24 = 0x8007AE24; // type:func size:0x248 conf:low
func_8007B06C = 0x8007B06C; // type:func size:0x180 conf:low
func_8007B1EC = 0x8007B1EC; // type:func size:0x5C conf:low
func_8007B248 = 0x8007B248; // type:func size:0x44 conf:low
func_8007B28C = 0x8007B28C; // type:func size:0x20 conf:low
func_8007B2AC = 0x8007B2AC; // type:func size:0x20 conf:low
func_8007B2CC = 0x8007B2CC; // type:func size:0x28 conf:low
func_8007B2F4 = 0x8007B2F4; // type:func size:0x38 conf:low
func_8007B32C = 0x8007B32C; // type:func size:0x24 conf:low
func_8007B350 = 0x8007B350; // type:func size:0x68 conf:low
func_8007B3B8 = 0x8007B3B8; // type:func size:0xD4 conf:medium
func_8007B48C = 0x8007B48C; // type:func size:0x9C conf:low
func_8007B528 = 0x8007B528; // type:func size:0x5C conf:low
func_8007B584 = 0x8007B584; // type:func size:0x5C conf:low
func_8007B5E0 = 0x8007B5E0; // type:func size:0x5C conf:low
func_8007B63C = 0x8007B63C; // type:func size:0x1B8 conf:low
func_8007B7F4 = 0x8007B7F4; // type:func size:0x5C conf:low
func_8007B850 = 0x8007B850; // type:func size:0x98 conf:low
func_8007B8E8 = 0x8007B8E8; // type:func size:0x34 conf:low
func_8007B91C = 0x8007B91C; // type:func size:0x8C conf:low
func_8007B9A8 = 0x8007B9A8; // type:func size:0x6C conf:low
func_8007BA14 = 0x8007BA14; // type:func size:0x60 conf:low
func_8007BA74 = 0x8007BA74; // type:func size:0x4C conf:low
func_8007BAC0 = 0x8007BAC0; // type:func size:0x4C conf:medium
func_8007BB0C = 0x8007BB0C; // type:func size:0x4C conf:low
func_8007BB58 = 0x8007BB58; // type:func size:0x4C conf:low
func_8007BBA4 = 0x8007BBA4; // type:func size:0xE4 conf:low
func_8007BC88 = 0x8007BC88; // type:func size:0x90 conf:low
func_8007BD18 = 0x8007BD18; // type:func size:0x34 conf:low
func_8007BD4C = 0x8007BD4C; // type:func size:0x28 conf:low
func_8007BD74 = 0x8007BD74; // type:func size:0x58 conf:low
func_8007BDCC = 0x8007BDCC; // type:func size:0x28 conf:low
func_8007BDF4 = 0x8007BDF4; // type:func size:0xB0 conf:low
func_8007BEA4 = 0x8007BEA4; // type:func size:0x28 conf:low
func_8007BECC = 0x8007BECC; // type:func size:0x28 conf:low
func_8007BEF4 = 0x8007BEF4; // type:func size:0x94 conf:low
func_8007BF88 = 0x8007BF88; // type:func size:0x5C conf:low
func_8007BFE4 = 0x8007BFE4; // type:func size:0x78 conf:low
func_8007C05C = 0x8007C05C; // type:func size:0x28 conf:low
func_8007C084 = 0x8007C084; // type:func size:0x28 conf:low
func_8007C0AC = 0x8007C0AC; // type:func size:0x34 conf:low
func_8007C0E0 = 0x8007C0E0; // type:func size:0x34 conf:low
func_8007C114 = 0x8007C114; // type:func size:0x3C conf:low
func_8007C150 = 0x8007C150; // type:func size:0x14 conf:low
func_8007C164 = 0x8007C164; // type:func size:0x68 conf:low
func_8007C1CC = 0x8007C1CC; // type:func size:0xA4 conf:low
func_8007C270 = 0x8007C270; // type:func size:0x5C conf:low
func_8007C2CC = 0x8007C2CC; // type:func size:0xB4 conf:low
func_8007C380 = 0x8007C380; // type:func size:0x3E8 conf:low
func_8007C768 = 0x8007C768; // type:func size:0xBC conf:low
func_8007C824 = 0x8007C824; // type:func size:0x54 conf:low
func_8007C878 = 0x8007C878; // type:func size:0x8C conf:low
func_8007C904 = 0x8007C904; // type:func size:0x30 conf:low
func_8007C934 = 0x8007C934; // type:func size:0x1F4 conf:low
func_8007CB28 = 0x8007CB28; // type:func size:0x110 conf:low
func_8007CC38 = 0x8007CC38; // type:func size:0x40 conf:low
func_8007CC78 = 0x8007CC78; // type:func size:0x74 conf:low
func_8007CCEC = 0x8007CCEC; // type:func size:0x2FAC conf:low
func_8007FC98 = 0x8007FC98; // type:func size:0x64 conf:low
func_8007FCFC = 0x8007FCFC; // type:func size:0xE0 conf:low
func_8007FDDC = 0x8007FDDC; // type:func size:0xA4 conf:low
func_8007FE80 = 0x8007FE80; // type:func size:0x18C conf:low
func_8008000C = 0x8008000C; // type:func size:0x60 conf:low
func_8008006C = 0x8008006C; // type:func size:0x1B0 conf:low
func_8008021C = 0x8008021C; // type:func size:0x7C conf:low
func_80080298 = 0x80080298; // type:func size:0x3BC conf:low
func_80080654 = 0x80080654; // type:func size:0x14 conf:low
func_80080668 = 0x80080668; // type:func size:0x1E8 conf:low
func_80080850 = 0x80080850; // type:func size:0xAC conf:low
func_800808FC = 0x800808FC; // type:func size:0x68 conf:low
func_80080964 = 0x80080964; // type:func size:0xC4 conf:low
func_80080A28 = 0x80080A28; // type:func size:0x31C conf:low
func_80080D44 = 0x80080D44; // type:func size:0xF0 conf:low
func_80080E34 = 0x80080E34; // type:func size:0x2A0 conf:low
func_800810D4 = 0x800810D4; // type:func size:0x68 conf:low
func_8008113C = 0x8008113C; // type:func size:0x96C conf:low
func_80081AA8 = 0x80081AA8; // type:func size:0xD00 conf:low
func_800827A8 = 0x800827A8; // type:func size:0x11C conf:low
func_800828C4 = 0x800828C4; // type:func size:0x4D8 conf:low
func_80082D9C = 0x80082D9C; // type:func size:0x298 conf:low
func_80083034 = 0x80083034; // type:func size:0x90 conf:low
func_800830C4 = 0x800830C4; // type:func size:0x284 conf:low
func_80083348 = 0x80083348; // type:func size:0x134 conf:low
func_8008347C = 0x8008347C; // type:func size:0x1C0 conf:low
func_8008363C = 0x8008363C; // type:func size:0x38 conf:low
func_80083674 = 0x80083674; // type:func size:0x90 conf:low
func_80083704 = 0x80083704; // type:func size:0xB4 conf:low
func_800837B8 = 0x800837B8; // type:func size:0x3C conf:low
func_800837F4 = 0x800837F4; // type:func size:0x44 conf:low
func_80083838 = 0x80083838; // type:func size:0x1F4 conf:low
func_80083A2C = 0x80083A2C; // type:func size:0x110 conf:low
func_80083B3C = 0x80083B3C; // type:func size:0x148 conf:low
func_80083C84 = 0x80083C84; // type:func size:0xBC conf:low
func_80083D40 = 0x80083D40; // type:func size:0x78 conf:low
func_80083DB8 = 0x80083DB8; // type:func size:0xA0 conf:low
func_80083E58 = 0x80083E58; // type:func size:0xB0 conf:low
func_80083F08 = 0x80083F08; // type:func size:0x264 conf:low
func_8008416C = 0x8008416C; // type:func size:0xFC conf:low
func_80084268 = 0x80084268; // type:func size:0x2C0 conf:low
func_80084528 = 0x80084528; // type:func size:0xA4 conf:low
func_800845CC = 0x800845CC; // type:func size:0x94 conf:low
func_80084660 = 0x80084660; // type:func size:0x6C conf:low
func_800846CC = 0x800846CC; // type:func size:0x98 conf:low
func_80084764 = 0x80084764; // type:func size:0x120 conf:low
func_80084884 = 0x80084884; // type:func size:0x74 conf:low
func_800848F8 = 0x800848F8; // type:func size:0x8C conf:low
